channels
[1580, 1500, 1605, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1604, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1604, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1604, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1603, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1603, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1603, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1603, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1603, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1602, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1602, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1602, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1601, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1601, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1601, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1601, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1600, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1600, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1600, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1600, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1600, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1600, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1600, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1600, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1599, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1599, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1599, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1599, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1598, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1598, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1598, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1597, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1597, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1597, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1597, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1597, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1596, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1596, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1596, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1596, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1595, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1595, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1595, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1595, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1594, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1594, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1594, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1594, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1594, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1593, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1593, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1593, 1500, 1500, 1500, 1500, 1500]
[1580, 1500, 1593, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
[1500, 1500, 1500, 1500, 1500, 1500, 1500, 1500]
